******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 34                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Program]
0810: a9 00     - Program:lda #color
38a0: 2e 2e 2e  -         .text "..."
38a3: 00        -         .byte NULL
38a4: 20 0c 20  -         jsr SW16
38a7: 15        -         .byte opcode(op, register)
38a8: c9 22     -         .word address.getValue()
38aa: 16        -         .byte opcode(op, register)
38ab: d9 22     -         .word address.getValue()
38ad: 14        -         .byte opcode(op, register)
38ae: 00 00     -         .word address.getValue()
38b0: e4        -         .byte opcode($e0, register) }
38b1: b0        -         .byte opcode($b0, register) }
38b2: 75        -         .byte opcode($70, register) }
38b3: 25        -         .byte opcode($20, register) }
38b4: d6        -         .byte opcode($d0, register) }
38b5: 02 f9     -         .byte $02, effective_address(ea,*) }
38b7: 00        -         .byte $00 }
38b8: ee ab 22  -         inc TEST_COUNT
38bb: ad 86 02  -         lda foreground_color
38be: 48        -         pha
38bf: a9 0e     -         lda #color
38c1: 8d 86 02  -         sta foreground_color
38c4: a2 00     -         ldx #$00
38c6: bd d9 38  -         lda msg,x
38c9: f0 07     -         beq !done+
38cb: 20 d2 ff  -         jsr kernal_chrout
38ce: e8        -         inx
38cf: 4c c6 38  -         jmp !loop-
38d2: 68        -         pla
38d3: 8d 86 02  -         sta foreground_color
38d6: 4c e1 38  -         jmp !done+
38d9: 20        - memory: .byte spacebar
38da: 43 4f 55 4e 54                                   -         .text description
38df: 3a        -         .text ":"
38e0: 00        -         .byte NULL
38e1: a6 1f     -         ldx rl(register.getValue())
38e3: a4 20     -         ldy rh(register.getValue())
38e5: e0 08     -         cpx #<value
38e7: d0 25     -         bne !failed+
38e9: c0 00     -         cpy #>value
38eb: d0 21     -         bne !failed+
38ed: ee ac 22  -         inc TEST_PASS_COUNT
38f0: ad 86 02  -         lda foreground_color
38f3: 48        -         pha
38f4: a9 05     -         lda #color
38f6: 8d 86 02  -         sta foreground_color
38f9: a2 00     -         ldx #$00
38fb: bd 00 20  -         lda msg,x
38fe: f0 07     -         beq !done+
3900: 20 d2 ff  -         jsr kernal_chrout
3903: e8        -         inx
3904: 4c fb 38  -         jmp !loop-
3907: 68        -         pla
3908: 8d 86 02  -         sta foreground_color
390b: 4c 29 39  -         jmp !done+
390e: ad 86 02  -         lda foreground_color
3911: 48        -         pha
3912: a9 02     -         lda #color
3914: 8d 86 02  -         sta foreground_color
3917: a2 00     -         ldx #$00
3919: bd 02 20  -         lda msg,x
391c: f0 07     -         beq !done+
391e: 20 d2 ff  -         jsr kernal_chrout
3921: e8        -         inx
3922: 4c 19 39  -         jmp !loop-
3925: 68        -         pla
3926: 8d 86 02  -         sta foreground_color
3929: a2 00     -         ldx #$00
392b: bd 3a 39  -         lda msg,x
392e: f0 07     -         beq !done+
3930: 20 d2 ff  -         jsr kernal_chrout
3933: e8        -         inx
3934: 4c 2b 39  -         jmp !loop-
3937: 4c 3c 39  -         jmp !done+
393a: 0d 00     - memory: .byte RETURN, NULL
393c: ae ad 22  -         ldx TEST_NAME_COUNT
393f: e0 15     -         cpx #TESTS_PER_PAGE
3941: d0 5d     -         bne !exit+
3943: ad 86 02  -         lda foreground_color
3946: 48        -         pha
3947: a9 01     -         lda #color
3949: 8d 86 02  -         sta foreground_color
394c: a2 00     -         ldx #$00
394e: bd 61 39  -         lda msg,x
3951: f0 07     -         beq !done+
3953: 20 d2 ff  -         jsr kernal_chrout
3956: e8        -         inx
3957: 4c 4e 39  -         jmp !loop-
395a: 68        -         pla
395b: 8d 86 02  -         sta foreground_color
395e: 4c 80 39  -         jmp !no_key+
3961: 0d        - memory: .byte RETURN
3962: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
3972: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
397e: 0d 00     -         .byte RETURN, NULL
3980: 20 9f ff  -         jsr scnkey  // scan keyboard
3983: 20 e4 ff  -         jsr getin	// put result into A
3986: f0 f8     -         beq !no_key-
3988: a2 00     -         ldx #$00
398a: bd 99 39  -         lda msg,x
398d: f0 07     -         beq !done+
398f: 20 d2 ff  -         jsr kernal_chrout
3992: e8        -         inx
3993: 4c 8a 39  -         jmp !loop-
3996: 4c 9b 39  -         jmp !done+
3999: 0d 00     - newline:.byte RETURN, NULL
399b: a2 00     -         ldx #$00
399d: 8e ad 22  -         stx TEST_NAME_COUNT
39a0: 60        -         rts	
39a1: ee ad 22  - INCREMENT_TEST:inc TEST_NAME_COUNT
39a4: ad 86 02  -         lda foreground_color
39a7: 48        -         pha
39a8: a9 0f     -         lda #color
39aa: 8d 86 02  -         sta foreground_color
39ad: a2 00     -         ldx #$00
39af: bd c2 39  -         lda msg,x
39b2: f0 07     -         beq !done+
39b4: 20 d2 ff  -         jsr kernal_chrout
39b7: e8        -         inx
39b8: 4c af 39  -         jmp !loop-
39bb: 68        -         pla
39bc: 8d 86 02  -         sta foreground_color
39bf: 4c d1 39  -         jmp !done+
39c2: 20 20     - memory: .fill spacing, spacebar
39c4: 49 4e 43 52 45 4d 45 4e 54                       -         .text name
39cd: 2e 2e 2e  -         .text "..."
39d0: 00        -         .byte NULL
39d1: 20 0c 20  -         jsr SW16
39d4: 15        -         .byte opcode(op, register)
39d5: c3 22     -         .word address.getValue()
39d7: b0        -         .byte opcode($b0, register) }
39d8: 55        -         .byte opcode($50, register) }
39d9: e5        -         .byte opcode($e0, register) }
39da: 00        -         .byte $00 }
39db: ee ab 22  -         inc TEST_COUNT
39de: ad 86 02  -         lda foreground_color
39e1: 48        -         pha
39e2: a9 0e     -         lda #color
39e4: 8d 86 02  -         sta foreground_color
39e7: a2 00     -         ldx #$00
39e9: bd fc 39  -         lda msg,x
39ec: f0 07     -         beq !done+
39ee: 20 d2 ff  -         jsr kernal_chrout
39f1: e8        -         inx
39f2: 4c e9 39  -         jmp !loop-
39f5: 68        -         pla
39f6: 8d 86 02  -         sta foreground_color
39f9: 4c 01 3a  -         jmp !done+
39fc: 20        - memory: .byte spacebar
39fd: 2b 32     -         .text description
39ff: 3a        -         .text ":"
3a00: 00        -         .byte NULL
3a01: a6 21     -         ldx rl(register.getValue())
3a03: a4 22     -         ldy rh(register.getValue())
3a05: e0 c5     -         cpx #<value
3a07: d0 25     -         bne !failed+
3a09: c0 22     -         cpy #>value
3a0b: d0 21     -         bne !failed+
3a0d: ee ac 22  -         inc TEST_PASS_COUNT
3a10: ad 86 02  -         lda foreground_color
3a13: 48        -         pha
3a14: a9 05     -         lda #color
3a16: 8d 86 02  -         sta foreground_color
3a19: a2 00     -         ldx #$00
3a1b: bd 00 20  -         lda msg,x
3a1e: f0 07     -         beq !done+
3a20: 20 d2 ff  -         jsr kernal_chrout
3a23: e8        -         inx
3a24: 4c 1b 3a  -         jmp !loop-
3a27: 68        -         pla
3a28: 8d 86 02  -         sta foreground_color
3a2b: 4c 49 3a  -         jmp !done+
3a2e: ad 86 02  -         lda foreground_color
3a31: 48        -         pha
3a32: a9 02     -         lda #color
3a34: 8d 86 02  -         sta foreground_color
3a37: a2 00     -         ldx #$00
3a39: bd 02 20  -         lda msg,x
3a3c: f0 07     -         beq !done+
3a3e: 20 d2 ff  -         jsr kernal_chrout
3a41: e8        -         inx
3a42: 4c 39 3a  -         jmp !loop-
3a45: 68        -         pla
3a46: 8d 86 02  -         sta foreground_color
3a49: a2 00     -         ldx #$00
3a4b: bd 5a 3a  -         lda msg,x
3a4e: f0 07     -         beq !done+
3a50: 20 d2 ff  -         jsr kernal_chrout
3a53: e8        -         inx
3a54: 4c 4b 3a  -         jmp !loop-
3a57: 4c 5c 3a  -         jmp !done+
3a5a: 0d 00     - memory: .byte RETURN, NULL
3a5c: ae ad 22  -         ldx TEST_NAME_COUNT
3a5f: e0 15     -         cpx #TESTS_PER_PAGE
3a61: d0 5d     -         bne !exit+
3a63: ad 86 02  -         lda foreground_color
3a66: 48        -         pha
3a67: a9 01     -         lda #color
3a69: 8d 86 02  -         sta foreground_color
3a6c: a2 00     -         ldx #$00
3a6e: bd 81 3a  -         lda msg,x
3a71: f0 07     -         beq !done+
3a73: 20 d2 ff  -         jsr kernal_chrout
3a76: e8        -         inx
3a77: 4c 6e 3a  -         jmp !loop-
3a7a: 68        -         pla
3a7b: 8d 86 02  -         sta foreground_color
3a7e: 4c a0 3a  -         jmp !no_key+
3a81: 0d        - memory: .byte RETURN
3a82: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
3a92: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
3a9e: 0d 00     -         .byte RETURN, NULL
3aa0: 20 9f ff  -         jsr scnkey  // scan keyboard
3aa3: 20 e4 ff  -         jsr getin	// put result into A
3aa6: f0 f8     -         beq !no_key-
3aa8: a2 00     -         ldx #$00
3aaa: bd b9 3a  -         lda msg,x
3aad: f0 07     -         beq !done+
3aaf: 20 d2 ff  -         jsr kernal_chrout
3ab2: e8        -         inx
3ab3: 4c aa 3a  -         jmp !loop-
3ab6: 4c bb 3a  -         jmp !done+
3ab9: 0d 00     - newline:.byte RETURN, NULL
3abb: a2 00     -         ldx #$00
3abd: 8e ad 22  -         stx TEST_NAME_COUNT
3ac0: 60        -         rts
3ac1: ee ad 22  - DECREMENT_TEST:inc TEST_NAME_COUNT
3ac4: ad 86 02  -         lda foreground_color
3ac7: 48        -         pha
3ac8: a9 0f     -         lda #color
3aca: 8d 86 02  -         sta foreground_color
3acd: a2 00     -         ldx #$00
3acf: bd e2 3a  -         lda msg,x
3ad2: f0 07     -         beq !done+
3ad4: 20 d2 ff  -         jsr kernal_chrout
3ad7: e8        -         inx
3ad8: 4c cf 3a  -         jmp !loop-
3adb: 68        -         pla
3adc: 8d 86 02  -         sta foreground_color
3adf: 4c f1 3a  -         jmp !done+
3ae2: 20 20     - memory: .fill spacing, spacebar
3ae4: 44 45 43 52 45 4d 45 4e 54                       -         .text name
3aed: 2e 2e 2e  -         .text "..."
3af0: 00        -         .byte NULL
3af1: 20 0c 20  -         jsr SW16
3af4: 15        -         .byte opcode(op, register)
3af5: c9 22     -         .word address.getValue()
3af7: 14        -         .byte opcode(op, register)
3af8: 10 00     -         .word address.getValue()
3afa: b0        -         .byte opcode($b0, register) }
3afb: 55        -         .byte opcode($50, register) }
3afc: f4        -         .byte opcode($f0, register) }
3afd: 07 fc     -         .byte $07, effective_address(ea,*) }
3aff: 00        -         .byte $00 }
3b00: ee ab 22  -         inc TEST_COUNT
3b03: ad 86 02  -         lda foreground_color
3b06: 48        -         pha
3b07: a9 0e     -         lda #color
3b09: 8d 86 02  -         sta foreground_color
3b0c: a2 00     -         ldx #$00
3b0e: bd 21 3b  -         lda msg,x
3b11: f0 07     -         beq !done+
3b13: 20 d2 ff  -         jsr kernal_chrout
3b16: e8        -         inx
3b17: 4c 0e 3b  -         jmp !loop-
3b1a: 68        -         pla
3b1b: 8d 86 02  -         sta foreground_color
3b1e: 4c 25 3b  -         jmp !done+
3b21: 20        - memory: .byte spacebar
3b22: 30        -         .text description
3b23: 3a        -         .text ":"
3b24: 00        -         .byte NULL
3b25: a6 1f     -         ldx rl(register.getValue())
3b27: a4 20     -         ldy rh(register.getValue())
3b29: e0 00     -         cpx #<value
3b2b: d0 25     -         bne !failed+
3b2d: c0 00     -         cpy #>value
3b2f: d0 21     -         bne !failed+
3b31: ee ac 22  -         inc TEST_PASS_COUNT
3b34: ad 86 02  -         lda foreground_color
3b37: 48        -         pha
3b38: a9 05     -         lda #color
3b3a: 8d 86 02  -         sta foreground_color
3b3d: a2 00     -         ldx #$00
3b3f: bd 00 20  -         lda msg,x
3b42: f0 07     -         beq !done+
3b44: 20 d2 ff  -         jsr kernal_chrout
3b47: e8        -         inx
3b48: 4c 3f 3b  -         jmp !loop-
3b4b: 68        -         pla
3b4c: 8d 86 02  -         sta foreground_color
3b4f: 4c 6d 3b  -         jmp !done+
3b52: ad 86 02  -         lda foreground_color
3b55: 48        -         pha
3b56: a9 02     -         lda #color
3b58: 8d 86 02  -         sta foreground_color
3b5b: a2 00     -         ldx #$00
3b5d: bd 02 20  -         lda msg,x
3b60: f0 07     -         beq !done+
3b62: 20 d2 ff  -         jsr kernal_chrout
3b65: e8        -         inx
3b66: 4c 5d 3b  -         jmp !loop-
3b69: 68        -         pla
3b6a: 8d 86 02  -         sta foreground_color
3b6d: a2 00     -         ldx #$00
3b6f: bd 7e 3b  -         lda msg,x
3b72: f0 07     -         beq !done+
3b74: 20 d2 ff  -         jsr kernal_chrout
3b77: e8        -         inx
3b78: 4c 6f 3b  -         jmp !loop-
3b7b: 4c 80 3b  -         jmp !done+
3b7e: 0d 00     - memory: .byte RETURN, NULL
3b80: ae ad 22  -         ldx TEST_NAME_COUNT
3b83: e0 15     -         cpx #TESTS_PER_PAGE
3b85: d0 5d     -         bne !exit+
3b87: ad 86 02  -         lda foreground_color
3b8a: 48        -         pha
3b8b: a9 01     -         lda #color
3b8d: 8d 86 02  -         sta foreground_color
3b90: a2 00     -         ldx #$00
3b92: bd a5 3b  -         lda msg,x
3b95: f0 07     -         beq !done+
3b97: 20 d2 ff  -         jsr kernal_chrout
3b9a: e8        -         inx
3b9b: 4c 92 3b  -         jmp !loop-
3b9e: 68        -         pla
3b9f: 8d 86 02  -         sta foreground_color
3ba2: 4c c4 3b  -         jmp !no_key+
3ba5: 0d        - memory: .byte RETURN
3ba6: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
3bb6: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
3bc2: 0d 00     -         .byte RETURN, NULL
3bc4: 20 9f ff  -         jsr scnkey  // scan keyboard
3bc7: 20 e4 ff  -         jsr getin	// put result into A
3bca: f0 f8     -         beq !no_key-
3bcc: a2 00     -         ldx #$00
3bce: bd dd 3b  -         lda msg,x
3bd1: f0 07     -         beq !done+
3bd3: 20 d2 ff  -         jsr kernal_chrout
3bd6: e8        -         inx
3bd7: 4c ce 3b  -         jmp !loop-
3bda: 4c df 3b  -         jmp !done+
3bdd: 0d 00     - newline:.byte RETURN, NULL
3bdf: a2 00     -         ldx #$00
3be1: 8e ad 22  -         stx TEST_NAME_COUNT
3be4: 60        -         rts
3be5: ee ad 22  - RETURN_TO_6502_MODE_TEST:inc TEST_NAME_COUNT
3be8: ad 86 02  -         lda foreground_color
3beb: 48        -         pha
3bec: a9 0f     -         lda #color
3bee: 8d 86 02  -         sta foreground_color
3bf1: a2 00     -         ldx #$00
3bf3: bd 06 3c  -         lda msg,x
3bf6: f0 07     -         beq !done+
3bf8: 20 d2 ff  -         jsr kernal_chrout
3bfb: e8        -         inx
3bfc: 4c f3 3b  -         jmp !loop-
3bff: 68        -         pla
3c00: 8d 86 02  -         sta foreground_color
3c03: 4c 15 3c  -         jmp !done+
3c06: 20 20     - memory: .fill spacing, spacebar
3c08: 36 35 30 32 20 4d 4f 44 45                       -         .text name
3c11: 2e 2e 2e  -         .text "..."
3c14: 00        -         .byte NULL
3c15: 20 0c 20  -         jsr SW16
3c18: 00        -         .byte $00 }
3c19: ee ab 22  -         inc TEST_COUNT
3c1c: ad 86 02  -         lda foreground_color
3c1f: 48        -         pha
3c20: a9 0e     -         lda #color
3c22: 8d 86 02  -         sta foreground_color
3c25: a2 00     -         ldx #$00
3c27: bd 3a 3c  -         lda msg,x
3c2a: f0 07     -         beq !done+
3c2c: 20 d2 ff  -         jsr kernal_chrout
3c2f: e8        -         inx
3c30: 4c 27 3c  -         jmp !loop-
3c33: 68        -         pla
3c34: 8d 86 02  -         sta foreground_color
3c37: 4c 40 3c  -         jmp !done+
3c3a: 20        - memory: .byte spacebar
3c3b: 52 54 4e  -         .text description
3c3e: 3a        -         .text ":"
3c3f: 00        -         .byte NULL
3c40: a2 01     -         ldx #value
3c42: f0 21     -         beq !failed+
3c44: ee ac 22  -         inc TEST_PASS_COUNT
3c47: ad 86 02  -         lda foreground_color
3c4a: 48        -         pha
3c4b: a9 05     -         lda #color
3c4d: 8d 86 02  -         sta foreground_color
3c50: a2 00     -         ldx #$00
3c52: bd 00 20  -         lda msg,x
3c55: f0 07     -         beq !done+
3c57: 20 d2 ff  -         jsr kernal_chrout
3c5a: e8        -         inx
3c5b: 4c 52 3c  -         jmp !loop-
3c5e: 68        -         pla
3c5f: 8d 86 02  -         sta foreground_color
3c62: 4c 80 3c  -         jmp !done+
3c65: ad 86 02  -         lda foreground_color
3c68: 48        -         pha
3c69: a9 02     -         lda #color
3c6b: 8d 86 02  -         sta foreground_color
3c6e: a2 00     -         ldx #$00
3c70: bd 02 20  -         lda msg,x
3c73: f0 07     -         beq !done+
3c75: 20 d2 ff  -         jsr kernal_chrout
3c78: e8        -         inx
3c79: 4c 70 3c  -         jmp !loop-
3c7c: 68        -         pla
3c7d: 8d 86 02  -         sta foreground_color
3c80: a2 00     -         ldx #$00
3c82: bd 91 3c  -         lda msg,x
3c85: f0 07     -         beq !done+
3c87: 20 d2 ff  -         jsr kernal_chrout
3c8a: e8        -         inx
3c8b: 4c 82 3c  -         jmp !loop-
3c8e: 4c 93 3c  -         jmp !done+
3c91: 0d 00     - memory: .byte RETURN, NULL
3c93: ae ad 22  -         ldx TEST_NAME_COUNT
3c96: e0 15     -         cpx #TESTS_PER_PAGE
3c98: d0 5d     -         bne !exit+
3c9a: ad 86 02  -         lda foreground_color
3c9d: 48        -         pha
3c9e: a9 01     -         lda #color
3ca0: 8d 86 02  -         sta foreground_color
3ca3: a2 00     -         ldx #$00
3ca5: bd b8 3c  -         lda msg,x
3ca8: f0 07     -         beq !done+
3caa: 20 d2 ff  -         jsr kernal_chrout
3cad: e8        -         inx
3cae: 4c a5 3c  -         jmp !loop-
3cb1: 68        -         pla
3cb2: 8d 86 02  -         sta foreground_color
3cb5: 4c d7 3c  -         jmp !no_key+
3cb8: 0d        - memory: .byte RETURN
3cb9: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
3cc9: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
3cd5: 0d 00     -         .byte RETURN, NULL
3cd7: 20 9f ff  -         jsr scnkey  // scan keyboard
3cda: 20 e4 ff  -         jsr getin	// put result into A
3cdd: f0 f8     -         beq !no_key-
3cdf: a2 00     -         ldx #$00
3ce1: bd f0 3c  -         lda msg,x
3ce4: f0 07     -         beq !done+
3ce6: 20 d2 ff  -         jsr kernal_chrout
3ce9: e8        -         inx
3cea: 4c e1 3c  -         jmp !loop-
3ced: 4c f2 3c  -         jmp !done+
3cf0: 0d 00     - newline:.byte RETURN, NULL
3cf2: a2 00     -         ldx #$00
3cf4: 8e ad 22  -         stx TEST_NAME_COUNT
3cf7: 60        -         rts
3cf8: ee ad 22  - BRANCH_ALWAYS_TEST:inc TEST_NAME_COUNT
3cfb: ad 86 02  -         lda foreground_color
3cfe: 48        -         pha
3cff: a9 0f     -         lda #color
3d01: 8d 86 02  -         sta foreground_color
3d04: a2 00     -         ldx #$00
3d06: bd 19 3d  -         lda msg,x
3d09: f0 07     -         beq !done+
3d0b: 20 d2 ff  -         jsr kernal_chrout
3d0e: e8        -         inx
3d0f: 4c 06 3d  -         jmp !loop-
3d12: 68        -         pla
3d13: 8d 86 02  -         sta foreground_color
3d16: 4c 2c 3d  -         jmp !done+
3d19: 20 20     - memory: .fill spacing, spacebar
3d1b: 42 52 41 4e 43 48 20 41 4c 57 41 59 53           -         .text name
3d28: 2e 2e 2e  -         .text "..."
3d2b: 00        -         .byte NULL
3d2c: 20 0c 20  -         jsr SW16
3d2f: 01 00     -         .byte $01, effective_address(ea,*) }
3d31: 10        -         .byte opcode(op, register)
3d32: dc fe     -         .word address.getValue()
3d34: 01 05     -         .byte $01, effective_address(ea,*) }
3d36: 10        -         .byte opcode(op, register)
3d37: 23 01     -         .word address.getValue()
3d39: 01 00     -         .byte $01, effective_address(ea,*) }
3d3b: 00        -         .byte $00 }
3d3c: ee ab 22  -         inc TEST_COUNT
3d3f: ad 86 02  -         lda foreground_color
3d42: 48        -         pha
3d43: a9 0e     -         lda #color
3d45: 8d 86 02  -         sta foreground_color
3d48: a2 00     -         ldx #$00
3d4a: bd 5d 3d  -         lda msg,x
3d4d: f0 07     -         beq !done+
3d4f: 20 d2 ff  -         jsr kernal_chrout
3d52: e8        -         inx
3d53: 4c 4a 3d  -         jmp !loop-
3d56: 68        -         pla
3d57: 8d 86 02  -         sta foreground_color
3d5a: 4c 61 3d  -         jmp !done+
3d5d: 20        - memory: .byte spacebar
3d5e: 31        -         .text description
3d5f: 3a        -         .text ":"
3d60: 00        -         .byte NULL
3d61: a6 17     -         ldx rl(register.getValue())
3d63: a4 18     -         ldy rh(register.getValue())
3d65: e0 dc     -         cpx #<value
3d67: d0 25     -         bne !failed+
3d69: c0 fe     -         cpy #>value
3d6b: d0 21     -         bne !failed+
3d6d: ee ac 22  -         inc TEST_PASS_COUNT
3d70: ad 86 02  -         lda foreground_color
3d73: 48        -         pha
3d74: a9 05     -         lda #color
3d76: 8d 86 02  -         sta foreground_color
3d79: a2 00     -         ldx #$00
3d7b: bd 00 20  -         lda msg,x
3d7e: f0 07     -         beq !done+
3d80: 20 d2 ff  -         jsr kernal_chrout
3d83: e8        -         inx
3d84: 4c 7b 3d  -         jmp !loop-
3d87: 68        -         pla
3d88: 8d 86 02  -         sta foreground_color
3d8b: 4c a9 3d  -         jmp !done+
3d8e: ad 86 02  -         lda foreground_color
3d91: 48        -         pha
3d92: a9 02     -         lda #color
3d94: 8d 86 02  -         sta foreground_color
3d97: a2 00     -         ldx #$00
3d99: bd 02 20  -         lda msg,x
3d9c: f0 07     -         beq !done+
3d9e: 20 d2 ff  -         jsr kernal_chrout
3da1: e8        -         inx
3da2: 4c 99 3d  -         jmp !loop-
3da5: 68        -         pla
3da6: 8d 86 02  -         sta foreground_color
3da9: a2 00     -         ldx #$00
3dab: bd ba 3d  -         lda msg,x
3dae: f0 07     -         beq !done+
3db0: 20 d2 ff  -         jsr kernal_chrout
3db3: e8        -         inx
3db4: 4c ab 3d  -         jmp !loop-
3db7: 4c bc 3d  -         jmp !done+
3dba: 0d 00     - memory: .byte RETURN, NULL
3dbc: ae ad 22  -         ldx TEST_NAME_COUNT
3dbf: e0 15     -         cpx #TESTS_PER_PAGE
3dc1: d0 5d     -         bne !exit+
3dc3: ad 86 02  -         lda foreground_color
3dc6: 48        -         pha
3dc7: a9 01     -         lda #color
3dc9: 8d 86 02  -         sta foreground_color
3dcc: a2 00     -         ldx #$00
3dce: bd e1 3d  -         lda msg,x
3dd1: f0 07     -         beq !done+
3dd3: 20 d2 ff  -         jsr kernal_chrout
3dd6: e8        -         inx
3dd7: 4c ce 3d  -         jmp !loop-
3dda: 68        -         pla
3ddb: 8d 86 02  -         sta foreground_color
3dde: 4c 00 3e  -         jmp !no_key+
3de1: 0d        - memory: .byte RETURN
3de2: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
3df2: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
3dfe: 0d 00     -         .byte RETURN, NULL
3e00: 20 9f ff  -         jsr scnkey  // scan keyboard
3e03: 20 e4 ff  -         jsr getin	// put result into A
3e06: f0 f8     -         beq !no_key-
3e08: a2 00     -         ldx #$00
3e0a: bd 19 3e  -         lda msg,x
3e0d: f0 07     -         beq !done+
3e0f: 20 d2 ff  -         jsr kernal_chrout
3e12: e8        -         inx
3e13: 4c 0a 3e  -         jmp !loop-
3e16: 4c 1b 3e  -         jmp !done+
3e19: 0d 00     - newline:.byte RETURN, NULL
3e1b: a2 00     -         ldx #$00
3e1d: 8e ad 22  -         stx TEST_NAME_COUNT
3e20: 60        -         rts
3e21: ee ad 22  - BRANCH_IF_NO_CARRY_TEST:inc TEST_NAME_COUNT
3e24: ad 86 02  -         lda foreground_color
3e27: 48        -         pha
3e28: a9 0f     -         lda #color
3e2a: 8d 86 02  -         sta foreground_color
3e2d: a2 00     -         ldx #$00
3e2f: bd 42 3e  -         lda msg,x
3e32: f0 07     -         beq !done+
3e34: 20 d2 ff  -         jsr kernal_chrout
3e37: e8        -         inx
3e38: 4c 2f 3e  -         jmp !loop-
3e3b: 68        -         pla
3e3c: 8d 86 02  -         sta foreground_color
3e3f: 4c 57 3e  -         jmp !done+
3e42: 20 20     - memory: .fill spacing, spacebar
3e44: 42 52 41 4e 43 48 20 4e 4f 20 43 41 52 52 59     -         .text name
3e53: 2e 2e 2e  -         .text "..."
3e56: 00        -         .byte NULL
3e57: 20 0c 20  -         jsr SW16
3e5a: 15        -         .byte opcode(op, register)
3e5b: 00 10     -         .word address.getValue()
3e5d: 10        -         .byte opcode(op, register)
3e5e: ff ff     -         .word address.getValue()
3e60: a5        -         .byte opcode($a0, register) }
3e61: 02 02     -         .byte $02, effective_address(ea,*) }
3e63: 01 05     -         .byte $01, effective_address(ea,*) }
3e65: 10        -         .byte opcode(op, register)
3e66: dc fe     -         .word address.getValue()
3e68: 01 05     -         .byte $01, effective_address(ea,*) }
3e6a: 10        -         .byte opcode(op, register)
3e6b: 23 01     -         .word address.getValue()
3e6d: 01 00     -         .byte $01, effective_address(ea,*) }
3e6f: 00        -         .byte $00 }
3e70: ee ab 22  -         inc TEST_COUNT
3e73: ad 86 02  -         lda foreground_color
3e76: 48        -         pha
3e77: a9 0e     -         lda #color
3e79: 8d 86 02  -         sta foreground_color
3e7c: a2 00     -         ldx #$00
3e7e: bd 91 3e  -         lda msg,x
3e81: f0 07     -         beq !done+
3e83: 20 d2 ff  -         jsr kernal_chrout
3e86: e8        -         inx
3e87: 4c 7e 3e  -         jmp !loop-
3e8a: 68        -         pla
3e8b: 8d 86 02  -         sta foreground_color
3e8e: 4c 95 3e  -         jmp !done+
3e91: 20        - memory: .byte spacebar
3e92: 32        -         .text description
3e93: 3a        -         .text ":"
3e94: 00        -         .byte NULL
3e95: a6 17     -         ldx rl(register.getValue())
3e97: a4 18     -         ldy rh(register.getValue())
3e99: e0 23     -         cpx #<value
3e9b: d0 25     -         bne !failed+
3e9d: c0 01     -         cpy #>value
3e9f: d0 21     -         bne !failed+
3ea1: ee ac 22  -         inc TEST_PASS_COUNT
3ea4: ad 86 02  -         lda foreground_color
3ea7: 48        -         pha
3ea8: a9 05     -         lda #color
3eaa: 8d 86 02  -         sta foreground_color
3ead: a2 00     -         ldx #$00
3eaf: bd 00 20  -         lda msg,x
3eb2: f0 07     -         beq !done+
3eb4: 20 d2 ff  -         jsr kernal_chrout
3eb7: e8        -         inx
3eb8: 4c af 3e  -         jmp !loop-
3ebb: 68        -         pla
3ebc: 8d 86 02  -         sta foreground_color
3ebf: 4c dd 3e  -         jmp !done+
3ec2: ad 86 02  -         lda foreground_color
3ec5: 48        -         pha
3ec6: a9 02     -         lda #color
3ec8: 8d 86 02  -         sta foreground_color
3ecb: a2 00     -         ldx #$00
3ecd: bd 02 20  -         lda msg,x
3ed0: f0 07     -         beq !done+
3ed2: 20 d2 ff  -         jsr kernal_chrout
3ed5: e8        -         inx
3ed6: 4c cd 3e  -         jmp !loop-
3ed9: 68        -         pla
3eda: 8d 86 02  -         sta foreground_color
3edd: a2 00     -         ldx #$00
3edf: bd ee 3e  -         lda msg,x
3ee2: f0 07     -         beq !done+
3ee4: 20 d2 ff  -         jsr kernal_chrout
3ee7: e8        -         inx
3ee8: 4c df 3e  -         jmp !loop-
3eeb: 4c f0 3e  -         jmp !done+
3eee: 0d 00     - memory: .byte RETURN, NULL
3ef0: ae ad 22  -         ldx TEST_NAME_COUNT
